[446, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1095, 157, 1118, 429, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 492, 1372, 798, 690, 1123, 77, 1372, 218, 934, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 312, 253, 442, 158, 580, 1372, 22, 1170, 946, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 540, 132, 1249, 511, 942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[398, 623, 542, 994, 361, 1150, 1313, 1249, 861, 396, 541, 823, 690, 994, 1281, 198, 0, 0, 0, 0],
[446, 359, 168, 511, 942, 891, 256, 862, 1291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 690, 823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1305, 1372, 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 178, 994, 629, 1245, 67, 366, 398, 993, 680, 854, 1095, 993, 1135, 599, 0, 0, 0, 0],
[446, 359, 749, 1372, 241, 441, 994, 798, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 738, 202, 585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 482, 1162, 798, 459, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 811, 1249, 797, 45, 854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 623, 1095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 508, 881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 825, 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 348, 539, 659, 398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 403, 107, 588, 937, 1372, 161, 680, 617, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 998, 1158, 659, 1372, 145, 946, 994, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 585, 700, 1282, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 787, 840, 45, 1158, 45, 1372, 1028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 527, 937, 891, 256, 1155, 938, 891, 256, 338, 45, 1150, 817, 0, 0, 0, 0, 0, 0],
[446, 359, 126, 823, 690, 482, 125, 1021, 798, 1372, 487, 446, 1293, 288, 0, 0, 0, 0, 0, 0],
[446, 359, 680, 891, 256, 919, 680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1346, 692, 396, 942, 1197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 4, 845, 1372, 1366, 748, 1372, 110, 139, 1372, 659, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1235, 542, 1356, 1085, 377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 497, 1028, 993, 338, 1095, 1372, 348, 840, 166, 1342, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 821, 623, 1085, 542, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 442, 1203, 198, 201, 281, 440, 1271, 1226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1238, 469, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 1099, 1260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[398, 623, 1095, 1125, 1249, 994, 361, 1150, 861, 396, 541, 823, 690, 396, 994, 1281, 198, 0, 0, 0],
[446, 359, 442, 1372, 1028, 1245, 1358, 1048, 804, 338, 917, 45, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 811, 823, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 220, 1177, 287, 220, 792, 1158, 804, 457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 670, 994, 487, 1226, 946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 831, 817, 1245, 27, 444, 1155, 1372, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 680, 1001, 482, 125, 1021, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 453, 994, 690, 1091, 118, 557, 1271, 492, 1150, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 52, 1256, 994, 1024, 259, 699, 10, 391, 427, 1372, 51, 994, 1372, 9, 0, 0, 0, 0],
[446, 359, 286, 938, 891, 256, 919, 446, 359, 1372, 938, 446, 769, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 902, 919, 680, 541, 994, 690, 891, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 204, 1028, 1048, 281, 338, 442, 182, 408, 659, 1118, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 387, 1082, 288, 5, 741, 12, 902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 934, 987, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1351, 220, 994, 45, 1372, 938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 882, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 442, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 513, 557, 1271, 991, 769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 991, 590, 917, 837, 312, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[398, 541, 823, 690, 1095, 1125, 1249, 994, 361, 1150, 861, 396, 482, 125, 1021, 1372, 0, 0, 0, 0],
[446, 359, 492, 1150, 424, 919, 919, 919, 919, 691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 633, 332, 20, 1372, 1356, 1281, 511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 492, 1356, 45, 257, 919, 1356, 782, 1300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 285, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 691, 994, 492, 1150, 659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 101, 994, 20, 919, 177, 366, 1326, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1107, 1162, 870, 285, 427, 60, 107, 427, 171, 798, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 177, 769, 110, 61, 386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 765, 312, 253, 1372, 994, 829, 1372, 1155, 1372, 882, 253, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 523, 1372, 1249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 840, 492, 821, 994, 1372, 1245, 1372, 1249, 1372, 440, 424, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 1372, 24, 666, 1358, 1372, 1372, 1281, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 1281, 1245, 1372, 827, 1358, 1372, 1372, 541, 1372, 610, 1244, 1180, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 1281, 1245, 1372, 827, 1358, 1372, 1372, 541, 1372, 1372, 1344, 1180, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 1281, 1245, 1372, 827, 1358, 1372, 1372, 541, 1372, 610, 1244, 1180, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 1281, 1245, 1372, 827, 1358, 1372, 1372, 541, 15, 957, 1244, 1180, 0, 0, 0, 0],
[446, 359, 1075, 810, 539, 157, 1372, 205, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 837, 1372, 452, 994, 20, 919, 659, 139, 1142, 457, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1095, 348, 1226, 994, 1048, 45, 568, 1243, 45, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0],
[446, 359, 1095, 1372, 519, 994, 925, 484, 1150, 1251, 994, 1372, 568, 1372, 45, 994, 0, 0, 0, 0],
[446, 359, 470, 807, 1271, 994, 1372, 1245, 246, 1191, 905, 983, 629, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 887, 900, 1372, 1372, 807, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[293, 672, 332, 1372, 1372, 1356, 45, 874, 1372, 751, 1210, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0],
[293, 672, 332, 1372, 1372, 1356, 45, 874, 1372, 751, 1210, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0],
[446, 359, 494, 994, 1281, 716, 1021, 670, 462, 270, 1371, 994, 1281, 913, 1322, 670, 0, 0, 0, 0],
[446, 359, 1095, 874, 1162, 943, 1356, 492, 1249, 1372, 769, 782, 166, 1372, 387, 1150, 0, 0, 0, 0],
[446, 359, 26, 67, 366, 124, 254, 226, 879, 468, 1048, 842, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 297, 919, 711, 1271, 481, 254, 1372, 607, 919, 902, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 36, 1372, 1282, 1356, 1150, 1281, 1221, 919, 294, 1210, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 680, 749, 145, 983, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1233, 1249, 563, 789, 1288, 994, 161, 1236, 805, 919, 902, 699, 0, 0, 0, 0, 0, 0],
[446, 359, 618, 286, 1350, 675, 67, 366, 919, 601, 1372, 135, 983, 1107, 101, 0, 0, 0, 0, 0],
[446, 359, 823, 690, 177, 666, 311, 1024, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 457, 1281, 940, 678, 661, 167, 661, 812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 720, 837, 1372, 1042, 874, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 1282, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1284, 502, 1147, 1372, 1372, 1372, 806, 1319, 182, 523, 457, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 457, 312, 355, 284, 1282, 1372, 654, 991, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 347, 348, 1028, 1095, 1068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 680, 1254, 817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 128, 285, 550, 976, 1372, 757, 492, 919, 1175, 281, 994, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 1135, 539, 773, 1372, 281, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 991, 71, 919, 683, 1288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 917, 45, 1372, 1150, 666, 1226, 783, 994, 422, 1372, 1372, 1364, 919, 506, 0, 0, 0, 0],
[446, 359, 387, 1203, 1322, 492, 919, 994, 409, 407, 1340, 492, 817, 919, 884, 0, 0, 0, 0, 0],
[446, 359, 994, 593, 1372, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 267, 1372, 1162, 994, 976, 588, 1142, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 514, 942, 1027, 983, 796, 845, 440, 1095, 1147, 20, 1356, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 497, 1372, 71, 1150, 157, 497, 994, 798, 387, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 100, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 713, 280, 165, 994, 135, 983, 1021, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 991, 1372, 1150, 716, 1184, 621, 440, 1372, 983, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 957, 1372, 1372, 24, 1281, 1011, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 957, 1372, 1372, 24, 1281, 1011, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 994, 910, 1350, 522, 26, 994, 457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 1281, 1011, 1372, 827, 541, 1372, 1372, 666, 1372, 93, 1372, 0, 0, 0, 0, 0],
[446, 359, 272, 505, 690, 782, 218, 883, 690, 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 738, 1082, 446, 1194, 9, 1372, 484, 585, 680, 1290, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1181, 736, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 446, 787, 761, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 590, 837, 1372, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1310, 1309, 1372, 679, 749, 963, 693, 1173, 1372, 1372, 49, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 803, 659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 815, 229, 177, 1372, 625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 284, 230, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 964, 87, 877, 1249, 408, 1082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 680, 1028, 820, 659, 442, 158, 446, 787, 1372, 139, 1281, 209, 0, 0, 0, 0, 0],
[446, 359, 441, 1372, 994, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 925, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 285, 322, 408, 946, 994, 940, 400, 446, 359, 1281, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 623, 9, 928, 1079, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1284, 1372, 817, 928, 1079, 1095, 623, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 492, 511, 1265, 1271, 250, 1372, 994, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 441, 1147, 881, 1372, 157, 1162, 804, 1021, 994, 690, 1181, 960, 0, 0, 0, 0, 0, 0],
[446, 359, 90, 1184, 1118, 196, 1372, 1372, 994, 690, 1372, 854, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 125, 823, 690, 1021, 661, 699, 1260, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 371, 311, 1024, 1271, 1245, 67, 366, 804, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[293, 672, 1372, 691, 1150, 174, 1372, 913, 629, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 899, 446, 1372, 125, 1372, 1372, 1372, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 90, 270, 1371, 508, 38, 585, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 680, 656, 174, 1372, 659, 408, 946, 478, 408, 282, 446, 348, 1372, 0, 0, 0, 0, 0],
[446, 359, 1372, 154, 818, 1162, 1004, 804, 654, 934, 818, 1260, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 843, 680, 690, 110, 1018, 971, 680, 45, 1014, 1243, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 578, 286, 1372, 769, 823, 629, 1245, 891, 1372, 161, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1364, 308, 1210, 1150, 1210, 282, 1300, 991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 359, 265, 1372, 1372, 851, 359, 265, 1329, 1372, 1020, 1372, 1281, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 703, 1312, 517, 1372, 1372, 243, 24, 1281, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 792, 1210, 1274, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 284, 526, 1260, 1098, 220, 792, 1158, 1122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1181, 1184, 523, 1050, 222, 446, 1372, 377, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1184, 605, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 417, 1138, 260, 709, 994, 690, 661, 917, 220, 377, 853, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1184, 1118, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 993, 823, 690, 1021, 690, 994, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 944, 783, 969, 821, 1372, 457, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 96, 446, 994, 942, 1245, 1182, 588, 928, 1079, 1095, 1015, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 680, 1158, 1372, 457, 197, 845, 659, 749, 135, 983, 1157, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 710, 690, 971, 59, 1135, 1203, 1110, 1270, 588, 45, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 359, 691, 288, 484, 1150, 994, 690, 431, 446, 580, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 4, 157, 446, 1095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 688, 1372, 817, 699, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 408, 1372, 659, 787, 511, 457, 787, 795, 1299, 282, 74, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 408, 1372, 511, 457, 787, 795, 1299, 282, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 991, 1372, 442, 1372, 864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 703, 1312, 517, 1372, 176, 541, 1372, 610, 1281, 827, 0, 0, 0, 0, 0, 0],
[293, 672, 470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1095, 599, 703, 1312, 517, 1372, 1245, 1372, 176, 541, 1372, 610, 1281, 527, 0, 0, 0, 0],
[446, 359, 1091, 823, 690, 67, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1184, 1001, 534, 680, 585, 441, 348, 427, 1184, 1001, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1304, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 359, 365, 823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 1372, 412, 4, 78, 1372, 1106, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 906, 395, 1095, 60, 943, 942, 991, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 359, 787, 1150, 1234, 135, 1197, 502, 588, 1260, 1292, 60, 1372, 157, 1210, 1210, 854, 0],
[446, 359, 1079, 1372, 1028, 1245, 1358, 900, 618, 563, 817, 1372, 174, 846, 0, 0, 0, 0, 0, 0],
[446, 359, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 359, 1372, 1142, 1177, 1372, 661, 994, 1372, 502, 1322, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 988, 621, 1201, 1142, 699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 993, 1095, 157, 976, 1372, 994, 507, 976, 913, 680, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 524, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
