[1206, 274, 1187, 1400, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1495, 1708, 673, 459, 990, 343, 888, 856, 1002, 944, 873, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 974, 1708, 391, 1734, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1274, 391, 1708, 974, 433, 1712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1149, 1708, 1354, 1630, 1410, 1786, 1762, 742, 1786, 624, 701, 762, 1449, 0, 0, 0, 0, 0],
[1206, 274, 73, 864, 762, 1712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 6, 654, 1708, 1400, 758, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 58, 1786, 677, 535, 1161, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 960, 856, 1495, 979, 1786, 673, 1712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 1786, 1750, 1786, 637, 1786, 906, 906, 654, 1688, 872, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 762, 569, 1786, 1786, 25, 758, 1075, 1423, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 1676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 658, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1471, 1780, 1474, 1096, 354, 717, 1288, 1523, 1786, 1519, 1519, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 654, 1544, 1002, 944, 1355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1786, 654, 1248, 1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1187, 1400, 569, 1786, 654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 654, 1708, 1400, 974, 433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 744, 654, 1708, 1400, 758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 42, 1708, 1400, 654, 58, 1629, 1272, 420, 680, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 557, 1371, 237, 856, 1786, 1409, 1658, 849, 1120, 1786, 1786, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 673, 160, 1369, 548, 654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 102, 1708, 673, 376, 273, 215, 1786, 58, 1786, 1012, 1519, 1025, 1002, 944, 1554, 1022, 1392, 1132],
[1206, 274, 58, 472, 1708, 1400, 319, 654, 763, 354, 1351, 717, 1708, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 517, 577, 433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1060, 379, 1672, 919, 563, 1387, 1786, 1786, 1102, 160, 1106, 1473, 0, 0, 0, 0, 0, 0],
[1206, 274, 762, 758, 864, 956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 644, 1121, 418, 1699, 672, 763, 1786, 985, 1102, 1708, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 557, 1664, 1526, 1106, 104, 293, 1786, 1786, 1708, 864, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 569, 758, 1106, 31, 763, 526, 717, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 979, 784, 646, 1355, 319, 1227, 1708, 1712, 1025, 1676, 829, 1531, 0, 0, 0, 0, 0, 0],
[1206, 274, 441, 1523, 376, 1216, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 792, 1140, 1734, 1369, 654, 637, 1272, 1786, 1786, 767, 1012, 1708, 233, 1786, 890, 0, 0],
[1206, 274, 1241, 121, 557, 1351, 763, 799, 347, 792, 58, 295, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 472, 1400, 1786, 156, 569, 577, 308, 1708, 459, 459, 1143, 990, 353, 0, 0, 0, 0, 0],
[1206, 274, 319, 58, 668, 1786, 555, 1786, 591, 990, 707, 1639, 990, 1786, 1786, 0, 0, 0, 0, 0],
[1206, 274, 673, 555, 1708, 673, 1012, 272, 1519, 1227, 990, 1642, 816, 506, 506, 447, 0, 0, 0, 0],
[1206, 274, 1392, 1195, 1132, 1708, 1774, 1012, 1712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1001, 1708, 1400, 1274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 459, 447, 25, 365, 1012, 1712, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 365, 1140, 990, 1422, 1277, 447, 274, 936, 1355, 1035, 1121, 1786, 0, 0, 0, 0, 0],
[1206, 274, 1708, 459, 365, 211, 1187, 402, 1422, 1277, 1199, 459, 365, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1400, 1774, 673, 1187, 1400, 1058, 1786, 715, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 459, 365, 211, 1187, 402, 447, 459, 365, 1376, 1422, 1277, 0, 0, 0, 0, 0, 0],
[1206, 274, 577, 308, 1708, 459, 211, 1187, 402, 1422, 1277, 365, 42, 1471, 1708, 0, 0, 0, 0, 0],
[1206, 274, 1712, 58, 1176, 949, 1002, 1672, 58, 1786, 960, 949, 1288, 15, 42, 93, 430, 0, 0, 0],
[1206, 274, 974, 433, 1786, 1786, 1708, 1786, 1786, 1786, 1333, 1786, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1672, 1565, 1786, 1139, 897, 1786, 111, 654, 1708, 666, 1271, 990, 0, 0, 0, 0, 0, 0],
[1206, 274, 1712, 211, 235, 1139, 1786, 1786, 1786, 1708, 744, 391, 459, 1002, 944, 391, 1263, 0, 0, 0],
[1206, 274, 135, 338, 1106, 1288, 944, 600, 319, 484, 668, 338, 1786, 9, 1708, 0, 0, 0, 0, 0],
[1206, 274, 455, 1786, 1708, 1132, 1369, 834, 876, 1195, 1132, 1786, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1428, 1708, 1786, 1786, 1354, 1125, 1708, 1070, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 557, 262, 1425, 1106, 1480, 1780, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 121, 1708, 1400, 1708, 459, 1786, 1480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 673, 624, 1415, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 58, 1106, 1712, 58, 1176, 1002, 21, 1288, 15, 1002, 497, 1168, 1002, 1786, 58, 1436, 1132],
[1206, 274, 1786, 17, 876, 673, 561, 1661, 1708, 1132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 102, 1274, 977, 1708, 459, 25, 1431, 1480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1786, 1540, 1786, 811, 1786, 1786, 274, 1786, 1786, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 441, 1206, 300, 1512, 1708, 424, 1070, 1774, 719, 990, 1708, 675, 1786, 0, 0, 0, 0, 0],
[1206, 274, 866, 1227, 365, 1286, 912, 1378, 1227, 1676, 6, 21, 1619, 906, 0, 0, 0, 0, 0, 0],
[1206, 274, 1605, 1119, 433, 402, 53, 695, 459, 848, 362, 680, 362, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 150, 1057, 459, 1708, 218, 365, 1416, 391, 459, 343, 1786, 1737, 0, 0, 0, 0, 0],
[1206, 274, 1756, 1786, 1227, 1676, 815, 58, 413, 111, 1012, 709, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 290, 1106, 1567, 1676, 300, 1132, 1742, 980, 1010, 980, 1263, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 459, 1090, 16, 577, 1090, 58, 789, 484, 58, 1279, 654, 963, 1708, 1199, 1274, 1090, 42, 654],
[1206, 274, 1786, 1392, 1195, 1132, 625, 669, 555, 1195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 36, 1227, 1354, 58, 1786, 1786, 1354, 1090, 1786, 1786, 376, 1410, 0, 0, 0, 0, 0, 0],
[1206, 274, 341, 1786, 1274, 1786, 1786, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 619, 58, 789, 518, 1369, 1410, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1260, 1432, 42, 1371, 723, 1786, 1150, 1786, 476, 835, 723, 1786, 1786, 1786, 1786, 1301, 0, 0],
[1206, 274, 1260, 1614, 1288, 472, 1106, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 919, 48, 1422, 1786, 425, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 22, 1227, 1106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 452, 1495, 891, 1375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[121, 1503, 1708, 1523, 201, 1786, 1322, 849, 168, 953, 1523, 136, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 48, 578, 1786, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1022, 7, 1708, 42, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 953, 3, 459, 384, 615, 849, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1121, 418, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 557, 262, 1425, 1106, 25, 1206, 1708, 1400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 986, 1708, 1174, 1045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[121, 864, 849, 168, 953, 1523, 201, 1786, 42, 1775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[121, 864, 1400, 1503, 1708, 1523, 445, 1086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 1786, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 376, 508, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 274, 1369, 1167, 188, 391, 1010, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1523, 1631, 1549, 53, 1703, 778, 1269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1614, 786, 953, 433, 1786, 1227, 1786, 508, 1392, 1195, 1132, 1371, 511, 1786, 0, 0, 0, 0],
[1206, 274, 431, 990, 1732, 1392, 1195, 1400, 1726, 1786, 1786, 1495, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1248, 524, 1323, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 297, 365, 1786, 1523, 6, 1503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 887, 1392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1400, 1708, 1400, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 354, 1708, 1408, 1480, 550, 1786, 1206, 960, 949, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1690, 919, 1098, 1018, 1786, 1385, 1260, 58, 804, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1614, 1786, 388, 274, 829, 1760, 1121, 418, 1699, 1786, 1614, 1786, 1786, 0, 0, 0, 0, 0],
[121, 864, 849, 168, 953, 1523, 201, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[121, 879, 1195, 1400, 1392, 1195, 1132, 1369, 824, 354, 1708, 1140, 990, 201, 1786, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1523, 1591, 283, 25, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 953, 1057, 816, 953, 233, 611, 375, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 953, 1057, 816, 953, 1786, 611, 375, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1022, 1708, 1410, 1428, 1786, 1762, 809, 514, 1708, 328, 1658, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 25, 1786, 1786, 801, 891, 919, 769, 283, 25, 1786, 1362, 862, 1726, 304, 0, 0, 0, 0],
[1290, 842, 1431, 382, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 391, 1274, 1097, 515, 25, 1708, 601, 1307, 1181, 1732, 1392, 1195, 1132, 583, 121, 0, 0],
[1206, 274, 1495, 1288, 1622, 856, 1780, 1708, 919, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 601, 1786, 576, 1480, 641, 1025, 1676, 856, 919, 1369, 1786, 1786, 1676, 1519, 0, 0, 0],
[1206, 274, 1786, 1786, 885, 46, 121, 1786, 258, 654, 1786, 1786, 1786, 626, 0, 0, 0, 0, 0, 0],
[1206, 274, 1212, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 673, 121, 848, 459, 156, 1431, 1174, 517, 237, 42, 1428, 1708, 1176, 936, 1355, 1786, 0],
[1206, 274, 1605, 1708, 673, 1063, 433, 402, 1174, 517, 848, 459, 156, 1431, 1708, 948, 1428, 0, 0, 0],
[1206, 274, 1554, 1392, 1195, 1132, 848, 1708, 1520, 1708, 433, 990, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 506, 1056, 4, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 222, 1106, 492, 379, 1786, 1786, 949, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 459, 808, 1786, 145, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 391, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 376, 21, 804, 470, 1708, 1402, 1531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 1723, 1471, 1708, 7, 765, 1024, 1174, 517, 654, 209, 1369, 1786, 0, 0, 0, 0, 0],
[1206, 274, 953, 992, 1059, 1786, 1595, 459, 1090, 1786, 1596, 18, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 893, 1288, 1786, 1012, 1712, 1137, 745, 919, 1786, 1786, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 953, 1274, 516, 1585, 938, 1177, 758, 1177, 20, 539, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1369, 1512, 556, 1708, 975, 1543, 1614, 439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 353, 362, 354, 1664, 1526, 1415, 186, 654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1038, 1288, 1664, 1526, 1422, 1277, 362, 354, 1140, 1664, 1526, 1786, 186, 555, 1002, 0, 0, 0],
[1206, 274, 1378, 1708, 673, 1786, 111, 1012, 709, 990, 58, 413, 121, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 459, 153, 512, 365, 835, 654, 1786, 208, 1128, 780, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1012, 715, 1188, 1512, 1708, 919, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 583, 1263, 848, 673, 1097, 515, 763, 472, 1392, 1195, 1132, 492, 1565, 1002, 1712, 0, 0, 0],
[1206, 274, 1708, 1400, 447, 735, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 762, 121, 654, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 950, 673, 1063, 974, 433, 1712, 1786, 1523, 1650, 341, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1038, 1708, 459, 25, 354, 1672, 611, 717, 601, 42, 576, 569, 0, 0, 0, 0, 0, 0],
[1206, 274, 1064, 804, 46, 1106, 433, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1708, 833, 1471, 1464, 188, 789, 607, 353, 1405, 1288, 1786, 0, 0, 0, 0, 0, 0],
[1206, 274, 701, 1542, 1708, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 762, 365, 1672, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 768, 749, 286, 1786, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1026, 762, 953, 1523, 1190, 1523, 1143, 973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 46, 569, 1708, 1140, 1786, 362, 1415, 186, 1763, 726, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 1369, 370, 1231, 1237, 1146, 1256, 1786, 1523, 749, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 1369, 370, 1523, 1059, 1146, 1256, 1786, 953, 459, 953, 459, 1307, 0, 0, 0, 0, 0, 0],
[953, 1523, 1369, 370, 1523, 1059, 1146, 1256, 1786, 953, 459, 879, 536, 1786, 337, 0, 0, 0, 0, 0],
[908, 1786, 680, 949, 754, 711, 29, 1699, 1786, 1786, 1786, 442, 1786, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 745, 1002, 508, 1199, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1288, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1369, 769, 575, 615, 642, 900, 365, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 274, 1369, 722, 615, 21, 425, 1321, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 42, 1288, 1786, 1010, 173, 185, 1661, 1156, 847, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1351, 1471, 602, 1586, 1786, 365, 942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 521, 953, 1523, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 459, 1786, 960, 829, 22, 523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1159, 48, 42, 893, 1595, 1565, 1786, 433, 1786, 1726, 1786, 1786, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 557, 856, 1116, 505, 763, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1480, 1708, 1786, 974, 433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1260, 1786, 868, 1786, 868, 256, 1719, 1708, 673, 1484, 1400, 1629, 1115, 89, 362, 0, 0, 0],
[1290, 842, 1615, 1786, 243, 829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 600, 463, 1523, 1322, 802, 1589, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1195, 508, 1786, 14, 1676, 1577, 1436, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 654, 504, 1708, 402, 766, 1786, 1672, 887, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1567, 1714, 433, 852, 1703, 433, 1285, 942, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1615, 522, 365, 375, 25, 1786, 1258, 1424, 957, 722, 1423, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1143, 365, 1492, 1224, 1206, 1786, 1708, 673, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 433, 1145, 153, 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 452, 203, 459, 259, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 701, 463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 991, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 600, 463, 1523, 673, 879, 1708, 1400, 1422, 1786, 1786, 1423, 1140, 990, 365, 255, 1629, 0, 0],
[1206, 274, 1021, 783, 1484, 1786, 673, 6, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1048, 1708, 1326, 70, 790, 1449, 1786, 1164, 1760, 548, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1131, 990, 1708, 1484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1760, 1786, 1348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 17, 58, 823, 1424, 1786, 484, 1708, 1288, 58, 1457, 0, 0, 0, 0, 0, 0, 0, 0],
[1786, 732, 1786, 1721, 1331, 1227, 908, 1786, 420, 1786, 1533, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 459, 539, 856, 1288, 1529, 990, 1002, 642, 906, 475, 348, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 619, 1786, 516, 1708, 1369, 1227, 365, 919, 1763, 726, 1020, 1380, 0, 0, 0, 0, 0, 0],
[1206, 274, 1106, 1484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 615, 1786, 1786, 1121, 1786, 365, 459, 1068, 492, 1577, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1120, 745, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 160, 1786, 1371, 1698, 1708, 1463, 1753, 442, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0],
