[2147, 895, 2117, 1092, 269, 1221, 471, 1333, 2031, 514, 2053, 1402, 546, 667, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 445, 562, 1953, 1389, 774, 1160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1106, 1258, 490, 1527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1484, 1435, 1102, 1435, 1221, 1040, 1299, 2140, 709, 2161, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1435, 1333, 1723, 1652, 514, 1977, 1432, 1725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1435, 1333, 1652, 514, 1432, 1725, 1453, 294, 2203, 1861, 1333, 1870, 336, 1438, 1725, 0, 0, 0, 0],
[576, 1453, 294, 1861, 2203, 1861, 1333, 1725, 1652, 514, 1861, 971, 1725, 0, 0, 0, 0, 0, 0, 0],
[576, 1435, 1333, 1652, 514, 1907, 1003, 334, 1811, 1252, 1144, 1935, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1496, 1619, 12, 135, 602, 1120, 12, 2290, 334, 122, 1616, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 2147, 2338, 2185, 411, 1750, 249, 1455, 392, 119, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2297, 1231, 833, 1202, 697, 808, 1601, 965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 1639, 1193, 1346, 2196, 1871, 1025, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 331, 461, 1655, 914, 871, 533, 1910, 280, 468, 760, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1325, 1045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2290, 495, 904, 539, 1655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 21, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 2310, 245, 1974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2226, 2175, 1366, 2235, 441, 1101, 816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1206, 2156, 895, 666, 1734, 2324, 1687, 2156, 1028, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 168, 2067, 1333, 1600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1453, 294, 2203, 1861, 1333, 142, 1977, 1974, 1652, 142, 1725, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 666, 1734, 1772, 1082, 518, 668, 1929, 69, 1166, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 161, 2150, 1479, 617, 500, 448, 499, 2335, 2294, 1795, 1767, 448, 203, 0, 0, 0, 0, 0],
[2147, 895, 2324, 2146, 1044, 1246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1535, 1484, 1296, 806, 2324, 1596, 1131, 2218, 1825, 690, 977, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1413, 1976, 648, 537, 1871, 1413, 1346, 1131, 1400, 140, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 898, 1128, 759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 785, 950, 2229, 1639, 1131, 140, 2235, 966, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 919, 1438, 1652, 2085, 609, 1811, 104, 2278, 635, 1723, 974, 1976, 2352, 0, 0, 0, 0, 0],
[2147, 895, 2062, 2074, 231, 773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 26, 1128, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1861, 1135, 2260, 977, 153, 578, 977, 274, 578, 132, 1366, 1184, 1601, 0, 0, 0, 0, 0],
[2147, 895, 578, 1082, 1496, 1453, 2203, 994, 1281, 666, 1366, 506, 2358, 104, 1861, 0, 0, 0, 0, 0],
[2147, 895, 1933, 2310, 533, 1921, 1333, 878, 2147, 1055, 2117, 905, 1536, 1151, 0, 0, 0, 0, 0, 0],
[2147, 895, 1377, 132, 1366, 1871, 1239, 833, 1202, 1611, 1346, 1842, 578, 1405, 2300, 0, 0, 0, 0, 0],
[2147, 895, 578, 1484, 1453, 2203, 994, 1861, 1596, 2328, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 74, 1524, 533, 1166, 2235, 1601, 1290, 1221, 28, 1348, 97, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1435, 1333, 1652, 514, 1432, 1725, 249, 1974, 1333, 1128, 1703, 1333, 965, 0, 0, 0, 0, 0],
[2147, 895, 1767, 1453, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 199, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 977, 2062, 2074, 1714, 704, 980, 1131, 1239, 980, 2197, 2074, 1416, 1082, 1453, 2079, 1861, 2371, 150],
[2147, 895, 1909, 1366, 838, 110, 104, 1861, 1534, 202, 1366, 926, 1562, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2235, 161, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 1861, 69, 1166, 74, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 1861, 74, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 2310, 2174, 1435, 1507, 424, 1686, 1286, 965, 1707, 101, 1811, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1276, 104, 1365, 2310, 1366, 1601, 74, 1453, 1640, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 465, 1613, 2203, 1333, 1861, 96, 2010, 609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2192, 994, 2185, 1861, 1799, 1435, 2228, 210, 2298, 397, 481, 994, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 1144, 1935, 1871, 619, 686, 1546, 1466, 2228, 62, 1337, 13, 0, 0, 0, 0, 0, 0],
[2147, 895, 203, 872, 2235, 1825, 1861, 1366, 1999, 132, 2235, 994, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 2115, 1025, 1841, 2228, 2117, 1719, 2232, 1779, 911, 2115, 1296, 458, 0, 0, 0, 0, 0],
[2147, 895, 1647, 2015, 977, 211, 977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1453, 294, 1861, 2203, 1861, 1333, 1652, 1977, 1221, 1725, 1861, 971, 0, 0, 0, 0, 0, 0],
[576, 1750, 1435, 1333, 514, 1977, 1703, 1435, 1333, 1652, 514, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 195, 1507, 1222, 1207, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2154, 2107, 609, 2085, 254, 609, 228, 2154, 2054, 384, 1513, 1539, 0, 0, 0, 0, 0, 0],
[2147, 895, 1767, 1202, 836, 15, 1355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1131, 1441, 1861, 1799, 1062, 753, 2376, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 228, 2305, 984, 2256, 91, 1617, 2154, 695, 491, 984, 2256, 2154, 1630, 1690, 91, 0, 0, 0],
[2147, 895, 1296, 2218, 2242, 554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 99, 514, 1102, 2337, 1333, 2031, 1222, 1207, 45, 1811, 1750, 445, 0, 0, 0, 0, 0, 0],
[2147, 895, 913, 142, 1861, 1596, 2126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2235, 2218, 1257, 1811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 142, 110, 1435, 1333, 142, 1240, 1861, 1333, 15, 233, 1221, 1861, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2220, 950, 1861, 1333, 397, 500, 1861, 1596, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2235, 1496, 2228, 1496, 597, 2370, 916, 461, 1278, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 1750, 1015, 1003, 1929, 2253, 2255, 1496, 461, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2226, 1889, 1589, 637, 1170, 736, 950, 1169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1150, 1712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1453, 294, 1861, 2203, 1861, 1333, 1652, 1977, 1861, 971, 1725, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 91, 609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 74, 231, 1935, 1962, 9, 323, 840, 2376, 767, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1048, 2189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 110, 2220, 15, 500, 800, 142, 1240, 74, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 784, 127, 1750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1722, 1420, 1281, 1432, 1671, 1861, 1596, 1453, 1861, 1333, 1221, 1131, 1871, 0, 0, 0, 0, 0],
[2147, 895, 1435, 704, 2376, 1751, 1453, 1861, 1333, 1811, 551, 2171, 1861, 1799, 1062, 0, 0, 0, 0, 0],
[2147, 895, 1364, 840, 916, 704, 331, 1364, 1082, 735, 570, 123, 1333, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1213, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 455, 1148, 469, 334, 1222, 2063, 606, 866, 1438, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1841, 1841, 2281, 2281, 1813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1164, 356, 1578, 104, 1160, 1935, 2235, 265, 1193, 439, 1458, 1655, 2220, 2310, 0, 0, 0, 0],
[2147, 895, 1003, 334, 802, 950, 1808, 1207, 424, 336, 1333, 2140, 709, 2161, 1222, 0, 0, 0, 0, 0],
[2147, 895, 132, 1655, 1250, 132, 745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 135, 1861, 1596, 1732, 1910, 1861, 605, 2266, 2079, 1861, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1222, 1207, 45, 1475, 1555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1779, 545, 1561, 2244, 13, 28, 1769, 285, 2092, 1811, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1362, 1160, 1935, 2011, 1131, 600, 1694, 398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 146, 1618, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2175, 1223, 1970, 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1572, 882, 284, 1109, 2333, 170, 940, 2375, 1107, 796, 1226, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1572, 882, 284, 1109, 2333, 170, 940, 2375, 1107, 796, 1226, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1572, 882, 284, 1109, 2333, 170, 940, 2375, 1107, 796, 1226, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 1818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1767, 2268, 2268, 171, 911, 2220, 1655, 2335, 2280, 1297, 1410, 1002, 787, 0, 0, 0, 0, 0],
[2147, 895, 132, 2345, 1711, 1002, 1871, 838, 2297, 1239, 1302, 14, 1903, 1922, 977, 545, 0, 0, 0, 0],
[576, 1750, 1435, 1333, 1652, 1977, 1811, 1252, 1144, 1935, 1639, 787, 1685, 110, 424, 0, 0, 0, 0, 0],
[2147, 895, 1814, 2094, 471, 156, 999, 1435, 941, 1875, 704, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1861, 91, 1887, 1811, 372, 2270, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 51, 2147, 8, 2218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 161, 2150, 2253, 1878, 277, 704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1994, 1479, 657, 1825, 2276, 898, 1862, 449, 717, 968, 1066, 688, 0, 0, 0, 0, 0, 0],
[2147, 895, 1045, 104, 2310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 321, 2028, 196, 210, 252, 104, 8, 1182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 833, 1509, 1364, 2296, 2021, 2130, 1647, 390, 13, 110, 2145, 1362, 0, 0, 0, 0, 0, 0],
[2147, 895, 578, 1497, 1029, 2222, 1410, 1907, 1699, 1841, 2326, 1789, 623, 1435, 1346, 0, 0, 0, 0, 0],
[2147, 895, 526, 1333, 1791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2335, 2028, 871, 168, 872, 8, 207, 569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2339, 1207, 424, 1366, 684, 1633, 2173, 1221, 2231, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 833, 1202, 2196, 132, 1364, 395, 143, 2362, 1296, 414, 1131, 677, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 1410, 1435, 2253, 704, 1082, 767, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1316, 2371, 1141, 684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 110, 828, 2031, 1438, 909, 599, 971, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1814, 1182, 1713, 15, 704, 666, 1814, 977, 1935, 853, 2147, 667, 0, 0, 0, 0, 0, 0],
[576, 1750, 1453, 294, 1861, 2203, 1861, 1333, 1652, 1977, 1814, 1128, 735, 1333, 0, 0, 0, 0, 0, 0],
[2147, 895, 104, 2203, 1861, 742, 984, 2256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1522, 1082, 197, 1435, 2324, 1405, 1440, 759, 1053, 161, 1596, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 338, 864, 2062, 2319, 1820, 1296, 2324, 872, 1658, 1825, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1256, 27, 864, 1400, 2235, 142, 1596, 1574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1130, 1587, 1366, 1601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2253, 690, 834, 1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1318, 2320, 1624, 802, 1174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1861, 1781, 1453, 1861, 1799, 1221, 1446, 2268, 1453, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 534, 1250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 323, 10, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1435, 1333, 1652, 1977, 1811, 1252, 1144, 1935, 1861, 971, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 1102, 431, 220, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2014, 1082, 2085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1169, 759, 1435, 1333, 800, 1572, 1907, 1025, 1841, 1765, 1134, 1598, 0, 0, 0, 0, 0, 0],
[2147, 895, 264, 2083, 2278, 1435, 235, 606, 866, 988, 688, 1358, 1165, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1596, 1097, 155, 1211, 1166, 1435, 1410, 258, 1687, 916, 1345, 1211, 0, 0, 0, 0, 0, 0],
[2147, 895, 1095, 92, 1438, 163, 1898, 2123, 435, 1566, 37, 1341, 948, 1367, 187, 0, 0, 0, 0, 0],
[2147, 895, 2028, 54, 1655, 1435, 1569, 746, 1329, 1502, 2352, 1732, 1894, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2115, 345, 1958, 471, 1796, 124, 1756, 1435, 759, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 732, 1025, 1841, 1870, 1216, 1617, 1102, 1055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1808, 1207, 424, 2220, 1876, 269, 457, 2337, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 161, 2150, 1435, 1841, 328, 256, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1841, 1719, 1841, 35, 1868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 1082, 2117, 1719, 2232, 145, 958, 806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 1811, 2235, 2218, 2127, 2368, 1935, 2106, 682, 98, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2194, 1405, 842, 1006, 759, 1038, 151, 1655, 94, 653, 1367, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1524, 1446, 499, 1435, 395, 1580, 1548, 2306, 786, 1861, 1640, 0, 0, 0, 0, 0, 0, 0],
[576, 343, 1435, 1333, 2183, 1723, 1703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 704, 1405, 806, 759, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1387, 1435, 917, 1686, 344, 1475, 1555, 1875, 1548, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 641, 1435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1786, 2281, 1902, 704, 1045, 2281, 1811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1907, 681, 1435, 1841, 2117, 1719, 2232, 1811, 1631, 784, 1435, 1976, 2310, 2183, 1723, 0, 0, 0, 0],
[2147, 895, 1661, 2270, 1753, 715, 534, 784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 161, 2150, 1221, 2235, 423, 1333, 2218, 1221, 2235, 711, 1309, 424, 895, 0, 0, 0, 0, 0],
[2147, 895, 1366, 977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 1085, 2079, 1861, 1596, 893, 1584, 2297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1836, 1926, 1479, 1686, 344, 1475, 1555, 784, 675, 74, 1131, 1174, 2320, 0, 0, 0, 0, 0],
[2147, 895, 959, 1221, 2196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1131, 1441, 1910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 161, 2150, 1910, 1020, 909, 1455, 721, 2303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1203, 1788, 1364, 58, 690, 872, 666, 1734, 1631, 784, 0, 0, 0, 0, 0, 0, 0, 0],
