[1149, 779, 231, 120, 844, 1674, 341, 369, 416, 307, 213, 1504, 868, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 958, 1244, 12, 581, 485, 1563, 931, 1537, 469, 12, 85, 485, 1563, 931, 1537, 1605, 1584, 0],
[710, 1727, 231, 1504, 260, 596, 599, 1403, 1602, 602, 286, 342, 555, 306, 894, 1088, 0, 0, 0, 0],
[260, 518, 286, 1170, 620, 1227, 1181, 776, 1365, 985, 577, 1537, 1181, 162, 120, 1423, 89, 0, 0, 0],
[710, 1727, 1715, 1141, 1563, 456, 1773, 286, 1089, 1386, 1674, 612, 1390, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 129, 1441, 1671, 90, 51, 235, 1579, 322, 92, 676, 1731, 649, 1786, 0, 0, 0, 0, 0],
[710, 1727, 1423, 260, 985, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1531, 188, 1783, 565, 77, 592, 306, 577, 710, 1727, 1469, 533, 0, 0, 0, 0, 0, 0],
[1149, 779, 1569, 104, 577, 1537, 48, 892, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1182, 1623, 733, 1124, 1776, 1598, 364, 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 214, 433, 1338, 592, 992, 286, 105, 1504, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1103, 1331, 733, 1047, 286, 548, 279, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 158, 1227, 1012, 397, 1724, 744, 277, 1781, 744, 518, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 987, 1226, 1141, 776, 826, 294, 408, 1124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1667, 792, 418, 464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 602, 907, 264, 286, 260, 177, 477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 791, 710, 1727, 619, 527, 286, 51, 1697, 1226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1423, 1476, 1114, 1504, 260, 518, 286, 700, 636, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1423, 961, 286, 1168, 1668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 904, 1504, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 387, 512, 543, 424, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 132, 918, 90, 51, 1072, 707, 991, 286, 96, 1150, 826, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1576, 486, 620, 1227, 1660, 1441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 894, 1088, 306, 1338, 1780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 992, 753, 1674, 1537, 1386, 930, 923, 1622, 1537, 1032, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 619, 1537, 456, 1622, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1088, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 838, 7, 548, 1386, 187, 563, 681, 1012, 423, 1249, 1172, 838, 681, 1141, 0, 0, 0, 0],
[710, 1727, 1184, 279, 1623, 676, 589, 260, 955, 548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1066, 291, 1751, 516, 77, 1256, 676, 177, 260, 177, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1025, 710, 1123, 175, 962, 1662, 1308, 1193, 286, 51, 1441, 1306, 0, 0, 0, 0, 0, 0],
[710, 1727, 730, 1012, 996, 11, 883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 1748, 1149, 779, 1504, 260, 1720, 518, 1103, 1127, 1572, 1051, 260, 177, 250, 0, 0, 0, 0],
[129, 460, 286, 518, 1304, 294, 1181, 456, 1434, 286, 985, 577, 1280, 938, 282, 0, 0, 0, 0, 0],
[710, 1727, 999, 710, 1727, 1476, 1504, 1780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1748, 1149, 779, 1504, 260, 1720, 518, 1103, 1127, 1572, 1051, 260, 177, 250, 0, 0, 0, 0],
[710, 1727, 1226, 1103, 1322, 1565, 839, 105, 1727, 1721, 291, 518, 1181, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1434, 704, 649, 1365, 577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 231, 1504, 260, 596, 1191, 260, 1540, 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 707, 175, 1181, 1476, 286, 1227, 1283, 364, 1144, 829, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1086, 1747, 1610, 1319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 619, 1052, 54, 1423, 1697, 1242, 1065, 1036, 1093, 1786, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 646, 707, 175, 504, 752, 423, 1249, 722, 469, 1172, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 968, 1025, 1745, 1606, 286, 504, 1226, 1386, 1619, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1481, 973, 1088, 364, 606, 1088, 286, 888, 1388, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 619, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 987, 531, 975, 1141, 1504, 1751, 721, 592, 306, 577, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 412, 710, 617, 1265, 813, 539, 390, 881, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 453, 547, 894, 1088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 232, 368, 1579, 1674, 286, 931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1287, 12, 260, 518, 1660, 516, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1623, 592, 1268, 1317, 1315, 304, 711, 710, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1181, 733, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 622, 1012, 497, 1296, 548, 11, 797, 583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 518, 979, 1748, 1674, 518, 1706, 1660, 707, 1660, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 821, 1656, 1181, 776, 1365, 1434, 577, 1536, 249, 1434, 676, 958, 1039, 1226, 0, 0, 0, 0],
[710, 1727, 12, 260, 151, 84, 416, 1685, 307, 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1485, 1036, 1124, 1719, 385, 831, 710, 1072, 548, 1497, 780, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 264, 306, 88, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 456, 641, 716, 91, 1166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 286, 1170, 620, 1227, 1181, 776, 1365, 985, 577, 1537, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 493, 1227, 1441, 1596, 1205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[948, 260, 518, 260, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1256, 7, 214, 1606, 1227, 105, 213, 20, 178, 260, 1719, 672, 1088, 0, 0, 0, 0, 0],
[710, 1727, 860, 1075, 1752, 1606, 90, 826, 968, 232, 710, 831, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1090, 1626, 710, 12, 1538, 111, 1362, 1590, 286, 51, 931, 1181, 592, 12, 1747, 1761, 231, 0],
[710, 1727, 286, 1527, 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 451, 707, 175, 361, 1141, 187, 1782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1043, 518, 1047, 1504, 260, 1660, 1012, 431, 577, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 90, 1754, 1606, 1659, 269, 1724, 744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 518, 979, 1748, 1674, 518, 1706, 1660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 460, 909, 1721, 1206, 37, 1434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 232, 992, 1293, 1393, 104, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 12, 286, 1623, 930, 1062, 84, 364, 103, 364, 1266, 1610, 1354, 1283, 306, 0, 0, 0, 0],
[1149, 779, 1748, 1386, 1210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1388, 744, 755, 175, 834, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 176, 1095, 1199, 1674, 104, 577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[129, 460, 1504, 1027, 260, 518, 1326, 828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 90, 826, 1364, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1241, 364, 1266, 1242, 1025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1294, 232, 286, 1013, 1382, 682, 176, 216, 232, 1273, 579, 0, 0, 0, 0, 0, 0, 0],
[129, 460, 1181, 1012, 11, 1227, 451, 707, 175, 1596, 1264, 470, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 187, 497, 1660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 518, 553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1391, 1102, 602, 955, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 518, 1686, 120, 105, 157, 485, 1293, 1393, 928, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 191, 852, 960, 577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 364, 1776, 1747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1571, 710, 1141, 364, 1610, 1411, 1281, 968, 991, 1141, 1777, 1025, 1090, 0, 0, 0, 0, 0],
[710, 1727, 1619, 826, 364, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 559, 1706, 563, 1195, 710, 1476, 1502, 1504, 596, 586, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1066, 611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 284, 286, 485, 1537, 1537, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 994, 710, 292, 1249, 664, 627, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1434, 403, 748, 383, 992, 1434, 79, 1738, 1434, 79, 38, 1386, 1771, 0, 0, 0, 0, 0],
[710, 1727, 1124, 1026, 1376, 1719, 814, 175, 826, 1052, 1642, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 60, 260, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1181, 456, 260, 104, 1434, 883, 777, 541, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1345, 505, 485, 460, 605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 1586, 649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 364, 1376, 1470, 590, 168, 286, 931, 364, 4, 981, 231, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 543, 98, 120, 1317, 933, 485, 1702, 518, 1358, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 407, 175, 826, 1508, 1223, 1274, 1052, 275, 586, 175, 1729, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 129, 518, 548, 1441, 11, 1660, 260, 518, 1751, 417, 1285, 490, 0, 0, 0, 0, 0, 0],
[710, 1727, 870, 231, 1345, 505, 801, 138, 1141, 923, 605, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1447, 886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 286, 676, 932, 919, 1206, 403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 88, 1469, 12, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 83, 650, 1417, 51, 565, 577, 1068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 985, 694, 1714, 1283, 725, 149, 1613, 663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 364, 530, 405, 286, 1516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1012, 260, 1622, 1537, 931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 883, 1016, 286, 1012, 1751, 1428, 1288, 810, 464, 1596, 1278, 1264, 1517, 0, 0, 0, 0, 0],
[710, 1727, 1226, 1376, 906, 286, 1566, 1012, 1747, 286, 931, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 212, 704, 1702, 596, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 7, 563, 1089, 558, 485, 7, 375, 1072, 1537, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 848, 681, 374, 318, 335, 12, 688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1254, 460, 931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 518, 260, 1686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 460, 1577, 286, 930, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[129, 460, 1181, 456, 1434, 286, 985, 577, 938, 368, 1671, 1606, 90, 826, 51, 286, 518, 1686, 0, 0],
[710, 1727, 700, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 448, 633, 565, 77, 1441, 1776, 1598, 1610, 710, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 620, 1227, 1686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 46, 591, 90, 203, 1731, 649, 602, 584, 592, 1747, 1761, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 371, 624, 1227, 286, 518, 1293, 1393, 1674, 592, 410, 1674, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1702, 286, 518, 553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 931, 1434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 582, 1143, 916, 1537, 131, 1450, 1497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1440, 286, 5, 582, 1387, 1531, 1775, 1236, 1503, 838, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 649, 1537, 763, 1579, 1386, 1266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 747, 35, 1227, 437, 286, 553, 1596, 990, 1738, 1504, 868, 518, 553, 0, 0, 0, 0, 0],
[710, 1727, 1375, 1537, 1386, 1786, 932, 1390, 1450, 1697, 1771, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 939, 1496, 744, 755, 90, 826, 1597, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 992, 307, 747, 97, 1227, 1579, 530, 624, 692, 1786, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 619, 710, 243, 1606, 90, 826, 1396, 314, 1271, 1371, 1731, 649, 0, 0, 0, 0, 0, 0],
[710, 1727, 1441, 1227, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1725, 286, 518, 1686, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 518, 1686, 1265, 1386, 1476, 1504, 260, 1602, 914, 1441, 376, 256, 0, 0, 0, 0, 0],
[710, 1727, 1724, 1388, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1531, 328, 1752, 1606, 90, 826, 328, 580, 1619, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 460, 371, 624, 1227, 286, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 448, 90, 51, 364, 344, 325, 421, 1404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 326, 488, 178, 1727, 710, 959, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 286, 930, 688, 518, 1686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 602, 1141, 1052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 989, 1206, 710, 120, 1674, 637, 1491, 1685, 147, 307, 1504, 260, 518, 0, 0, 0, 0],
[710, 1727, 968, 1025, 1750, 311, 1226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1304, 1340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
