[1206, 274, 89, 990, 1634, 362, 185, 42, 1424, 949, 849, 636, 173, 762, 0, 0, 0, 0, 0, 0],
[1290, 842, 1222, 960, 9, 236, 1708, 1672, 228, 25, 497, 1708, 3, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1615, 48, 205, 95, 354, 95, 1369, 824, 362, 1708, 1140, 990, 0, 0, 0, 0, 0, 0],
[1206, 274, 21, 791, 411, 621, 504, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1238, 190, 780, 1227, 1708, 406, 1120, 1090, 1372, 1071, 1227, 1708, 1786, 0, 0, 0, 0, 0],
[1206, 274, 619, 1206, 274, 1369, 106, 121, 673, 979, 673, 974, 1696, 433, 0, 0, 0, 0, 0, 0],
[1206, 274, 1260, 58, 1306, 1230, 371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 18, 459, 323, 673, 33, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 203, 944, 1106, 58, 1208, 1506, 856, 678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 42, 1471, 1567, 1204, 1317, 951, 1708, 1519, 1413, 222, 253, 261, 666, 0, 0, 0, 0, 0],
[1206, 274, 1371, 1708, 708, 1631, 1549, 659, 1355, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 996, 1730, 1010, 1478, 698, 6, 376, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1696, 433, 1484, 1399, 872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1696, 433, 1484, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1227, 872, 1699, 1071, 934, 1288, 849, 1227, 1509, 1075, 1106, 25, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 370, 856, 1227, 1708, 370, 1469, 25, 1090, 1471, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 318, 1708, 823, 919, 262, 1425, 832, 42, 1567, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1413, 1676, 919, 944, 615, 1206, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 93, 1188, 919, 1471, 1212, 1193, 1424, 949, 614, 1488, 492, 1622, 1206, 884, 0, 0, 0, 0],
[1206, 274, 919, 1022, 524, 1680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1424, 949, 1708, 908, 872, 1699, 102, 1492, 872, 351, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1769, 1495, 1714, 433, 523, 866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1212, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1064, 1197, 212, 226, 15, 205, 5, 268, 1715, 1567, 25, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 1708, 523, 1696, 433, 1423, 1140, 990, 1660, 365, 1369, 298, 145, 21, 1390, 0, 0, 0, 0],
[1206, 274, 1391, 744, 1002, 944, 215, 1432, 1712, 1727, 1580, 362, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 285, 673, 833, 1676, 1010, 365, 365, 1236, 1128, 744, 1457, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 953, 31, 919, 759, 507, 720, 339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 615, 145, 92, 25, 1661, 647, 1070, 1269, 949, 849, 1657, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 107, 257, 1022, 62, 654, 205, 673, 365, 1294, 1022, 1763, 654, 205, 673, 365, 1208, 868, 0],
[1206, 274, 615, 849, 953, 1326, 815, 904, 343, 906, 1708, 1314, 881, 944, 642, 1002, 0, 0, 0, 0],
[953, 1523, 1708, 523, 1696, 433, 1369, 1629, 1423, 1140, 990, 365, 1369, 298, 145, 21, 1390, 0, 0, 0],
[1206, 274, 318, 58, 205, 824, 362, 1708, 1554, 42, 25, 941, 1508, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 121, 273, 879, 1195, 1400, 1250, 1241, 762, 371, 1672, 14, 1676, 1786, 0, 0, 0, 0, 0],
[1206, 274, 21, 953, 1140, 461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1593, 1450, 1383, 218, 856, 919, 944, 990, 1206, 274, 413, 1785, 0, 0, 0, 0, 0, 0],
[1290, 842, 1420, 1780, 990, 365, 11, 1693, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 847, 321, 1690, 715, 937, 1398, 1288, 791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 576, 638, 93, 919, 1471, 1708, 1176, 849, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 185, 848, 1690, 1544, 1708, 1484, 1263, 439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 50, 433, 1227, 1391, 379, 1121, 690, 1324, 1121, 1523, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 441, 6, 58, 1629, 1132, 1086, 706, 715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1217, 1536, 1550, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 1366, 637, 1708, 953, 459, 1701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 475, 1206, 274, 1260, 555, 1708, 1400, 1495, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 21, 1469, 721, 849, 953, 1523, 1708, 431, 924, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 21, 1040, 1708, 660, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 588, 849, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1634, 1167, 299, 353, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1688, 916, 1195, 1400, 1012, 872, 1519, 1708, 585, 479, 1132, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 493, 950, 1696, 433, 1399, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 642, 1002, 944, 93, 1466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1471, 1319, 25, 365, 42, 391, 1424, 1565, 365, 188, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1260, 365, 824, 1565, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1002, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1614, 4, 1484, 42, 893, 1512, 1188, 1227, 219, 1071, 1075, 1614, 1188, 58, 0, 0, 0, 0],
[1206, 274, 804, 1263, 321, 1672, 717, 953, 1436, 1484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 384, 1531, 1120, 3, 856, 1542, 1672, 459, 953, 459, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 548, 1206, 1545, 1699, 398, 127, 1029, 1043, 1708, 1400, 273, 693, 0, 0, 0, 0, 0, 0],
[1206, 274, 452, 1227, 922, 1106, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 334, 1290, 842, 849, 953, 1342, 1523, 185, 1403, 245, 882, 953, 459, 1394, 0, 0, 0, 0],
[121, 864, 1708, 1523, 445, 1086, 1369, 824, 354, 1708, 1140, 990, 1281, 201, 565, 0, 0, 0, 0, 0],
[1206, 274, 907, 1206, 274, 1469, 849, 1466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 334, 1290, 842, 849, 953, 1342, 1523, 185, 1403, 245, 882, 953, 459, 1394, 0, 0, 0, 0],
[1206, 274, 6, 185, 1619, 1726, 1212, 1176, 274, 908, 1531, 1523, 1369, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 354, 1355, 1676, 1423, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 615, 849, 953, 1326, 482, 953, 376, 557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 872, 1699, 1369, 1469, 1708, 433, 859, 1288, 976, 767, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 991, 524, 1090, 1784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1260, 1456, 1143, 21, 1495, 1248, 741, 1482, 381, 1786, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 886, 872, 1699, 1045, 1371, 219, 1071, 550, 1294, 1075, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1760, 548, 617, 1392, 1708, 1045, 6, 42, 1216, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1771, 1431, 1002, 1288, 912, 1002, 1708, 744, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1260, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 441, 1761, 891, 58, 849, 1120, 147, 919, 944, 990, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 556, 1206, 9, 1330, 41, 1491, 237, 963, 1061, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 708, 921, 642, 1002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1180, 1464, 1241, 25, 1708, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1524, 1022, 953, 1523, 1399, 3, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 321, 919, 1449, 1376, 264, 1310, 1323, 1206, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 1369, 1690, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 923, 1227, 260, 1742, 1484, 1106, 259, 564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1523, 545, 334, 25, 1523, 510, 1399, 872, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1381, 869, 1369, 1629, 1423, 354, 990, 35, 1386, 354, 1672, 107, 1346, 6, 0, 0, 0, 0],
[1206, 274, 1022, 953, 1057, 150, 1070, 611, 1269, 1288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 645, 1482, 715, 136, 466, 646, 1206, 1012, 1484, 1502, 960, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 637, 944, 33, 1712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 824, 1692, 1529, 1712, 1066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 1708, 523, 1696, 433, 1369, 1629, 1423, 1140, 990, 365, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 347, 433, 273, 402, 1082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[519, 953, 1523, 953, 1394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1542, 4, 576, 1392, 433, 1176, 949, 530, 1344, 953, 136, 102, 1002, 0, 0, 0, 0, 0],
[1206, 274, 1098, 291, 1224, 1392, 1195, 1132, 1760, 1180, 1206, 646, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 12, 177, 1206, 1022, 772, 1467, 1538, 233, 1708, 1400, 673, 1369, 919, 1022, 524, 1680, 615, 0],
[1206, 274, 1708, 285, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1170, 872, 1699, 942, 58, 893, 1493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1637, 1523, 1544, 849, 953, 1399, 1227, 801, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1195, 81, 1392, 574, 388, 379, 1121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1523, 545, 334, 25, 1523, 510, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 864, 1494, 908, 1567, 1604, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1180, 1471, 1174, 517, 1780, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1022, 1708, 321, 391, 1476, 150, 1288, 327, 1288, 15, 1090, 61, 859, 944, 0, 0, 0, 0],
[1290, 842, 334, 42, 1331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 833, 1121, 418, 1699, 419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 302, 777, 816, 25, 1780, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[121, 864, 849, 168, 953, 1523, 331, 905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1195, 1132, 1328, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 966, 1288, 15, 1248, 548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 639, 1180, 1708, 315, 1438, 551, 302, 2, 1180, 1596, 1333, 0, 0, 0, 0, 0, 0, 0],
[121, 864, 1369, 1227, 1106, 433, 1170, 872, 1699, 402, 262, 407, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 893, 260, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1523, 1056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 874, 1460, 906, 1436, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1523, 1775, 145, 1176, 1437, 654, 1174, 517, 666, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1343, 701, 539, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1288, 937, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 317, 1206, 58, 1288, 1090, 1303, 329, 1760, 1519, 58, 1156, 548, 12, 0, 0, 0, 0, 0],
[1206, 274, 1216, 1132, 1288, 815, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 735, 510, 1512, 1315, 1206, 1469, 1054, 849, 1326, 1348, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 384, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 504, 1708, 654, 365, 365, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1492, 1206, 1777, 1071, 1647, 112, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 354, 943, 1112, 32, 1471, 354, 417, 1024, 354, 417, 822, 42, 1147, 0, 0, 0, 0, 0],
[1206, 274, 715, 358, 1595, 136, 1668, 1699, 1132, 1456, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 319, 953, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1369, 824, 953, 1780, 354, 283, 1731, 1649, 1168, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 390, 541, 654, 864, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 89, 1676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1288, 1595, 1459, 1126, 1483, 1708, 673, 1288, 1044, 559, 615, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 299, 689, 145, 1376, 209, 654, 1010, 1523, 1000, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 751, 1699, 1132, 130, 199, 1270, 1456, 1351, 1348, 1699, 1713, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 121, 1523, 1484, 273, 1106, 1399, 953, 1523, 1120, 31, 1488, 890, 0, 0, 0, 0, 0, 0],
[1206, 274, 653, 615, 390, 541, 808, 460, 58, 1424, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 456, 1236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 1708, 1672, 1286, 763, 1567, 943, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 33, 413, 1022, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 351, 1001, 1778, 1400, 218, 990, 1691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1140, 51, 680, 859, 887, 1730, 1345, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1288, 53, 695, 1708, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1227, 953, 1565, 365, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 283, 945, 1708, 1227, 1120, 1432, 386, 1215, 7, 402, 153, 262, 1425, 0, 0, 0, 0, 0],
[1206, 274, 6, 1595, 59, 1708, 1745, 1227, 524, 1708, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 830, 1355, 1010, 1326, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 4, 1512, 1554, 600, 654, 4, 111, 1012, 365, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1021, 1188, 1682, 1171, 1251, 1022, 862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 569, 864, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1523, 953, 1775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 864, 1163, 1708, 391, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[121, 864, 1369, 824, 354, 1708, 1140, 990, 201, 1464, 879, 1392, 1195, 1132, 1400, 1708, 1523, 1775, 0, 0],
[1206, 274, 431, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 27, 1249, 218, 856, 273, 937, 1398, 1090, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1696, 433, 1775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1349, 169, 1195, 508, 14, 1676, 906, 284, 919, 524, 1680, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 852, 1703, 433, 1708, 1523, 1174, 517, 25, 919, 972, 25, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1010, 1708, 1523, 1056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 673, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1307, 1576, 1535, 365, 1639, 707, 1502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1521, 1708, 601, 1307, 159, 1593, 979, 784, 1308, 1614, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1676, 365, 131, 1241, 42, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 650, 1119, 433, 685, 1708, 1056, 402, 754, 1024, 849, 1657, 1523, 1056, 0, 0, 0, 0, 0],
[1206, 274, 297, 365, 42, 1786, 1286, 1508, 707, 1495, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 295, 335, 1121, 418, 1195, 1132, 1603, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1471, 1269, 650, 1063, 433, 1241, 53, 1703, 778, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1260, 1206, 997, 1392, 1195, 1132, 1589, 1543, 492, 263, 14, 1676, 0, 0, 0, 0, 0, 0],
[1206, 274, 273, 433, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 472, 1708, 1523, 1775, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1523, 1775, 1330, 42, 1469, 849, 953, 343, 1199, 273, 1152, 437, 0, 0, 0, 0, 0],
[1206, 274, 379, 833, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1593, 1332, 1224, 1392, 1195, 1132, 1332, 628, 1216, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 864, 852, 1703, 433, 1708, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 27, 1195, 1400, 1288, 265, 568, 513, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 525, 198, 1344, 274, 1206, 1226, 1377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 1708, 391, 862, 1523, 1775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 906, 58, 1456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1741, 1567, 1206, 145, 25, 932, 425, 611, 796, 1269, 849, 953, 1523, 0, 0, 0, 0],
[1206, 274, 1760, 548, 1654, 1009, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
